year,sex,rounding,cnt,sim_lab
2015,male,n_rr3_23,15768,rounded
2015,male,n_rr3_24,15822,rounded
2015,male,n_rr3_25,15807,rounded
2015,male,n_rr3_26,15705,rounded
2015,male,n_rr3_27,15924,rounded
2015,male,n_rr3_28,15741,rounded
2015,male,n_rr3_29,15696,rounded
2015,male,n_rr3_3,15858,rounded
2015,male,n_rr3_30,15789,rounded
2015,male,n_rr3_31,15765,rounded
2015,male,n_rr3_32,15894,rounded
2015,male,n_rr3_33,15711,rounded
2015,male,n_rr3_34,15753,rounded
2015,male,n_rr3_35,15705,rounded
2015,male,n_rr3_36,15855,rounded
2015,male,n_rr3_37,15768,rounded
2015,male,n_rr3_38,15726,rounded
2015,male,n_rr3_39,15711,rounded
2015,male,n_rr3_4,15852,rounded
2015,male,n_rr3_40,15813,rounded
2015,male,n_rr3_41,15780,rounded
2015,male,n_rr3_42,15807,rounded
2015,male,n_rr3_43,15795,rounded
2015,male,n_rr3_44,15804,rounded
2015,male,n_rr3_45,15798,rounded
2015,male,n_rr3_46,15852,rounded
2015,male,n_rr3_47,15771,rounded
2015,male,n_rr3_48,15726,rounded
2015,male,n_rr3_49,15915,rounded
2015,male,n_rr3_5,15786,rounded
2015,male,n_rr3_50,15705,rounded
2015,male,n_rr3_51,15813,rounded
2015,male,n_rr3_52,15786,rounded
2015,male,n_rr3_53,15756,rounded
2015,male,n_rr3_54,15696,rounded
2015,male,n_rr3_55,15840,rounded
2015,male,n_rr3_56,15735,rounded
2015,male,n_rr3_57,15861,rounded
2015,male,n_rr3_58,15852,rounded
2015,male,n_rr3_59,15774,rounded
2015,male,n_rr3_6,15771,rounded
2015,male,n_rr3_60,15774,rounded
2015,male,n_rr3_61,15822,rounded
2015,male,n_rr3_62,15849,rounded
2015,male,n_rr3_63,15909,rounded
2015,male,n_rr3_64,15738,rounded
2015,male,n_rr3_65,15855,rounded
2015,male,n_rr3_66,15594,rounded
2015,male,n_rr3_67,15822,rounded
2015,male,n_rr3_68,15822,rounded
2015,male,n_rr3_69,15771,rounded
2015,male,n_rr3_7,15831,rounded
2015,male,n_rr3_70,15864,rounded
2015,male,n_rr3_71,15843,rounded
2015,male,n_rr3_72,15885,rounded
2015,male,n_rr3_73,15819,rounded
2015,male,n_rr3_74,15969,rounded
2015,male,n_rr3_75,15756,rounded
2015,male,n_rr3_76,15819,rounded
2015,male,n_rr3_77,15780,rounded
2015,male,n_rr3_78,15831,rounded
2015,male,n_rr3_79,15828,rounded
2015,male,n_rr3_8,15765,rounded
2015,male,n_rr3_80,15771,rounded
2015,male,n_rr3_81,15780,rounded
2015,male,n_rr3_82,15741,rounded
2015,male,n_rr3_83,15711,rounded
2015,male,n_rr3_84,15729,rounded
2015,male,n_rr3_85,15798,rounded
2015,male,n_rr3_86,15867,rounded
2015,male,n_rr3_87,15807,rounded
2015,male,n_rr3_88,15756,rounded
2015,male,n_rr3_89,15855,rounded
2015,male,n_rr3_9,15804,rounded
2015,male,n_rr3_90,15699,rounded
2015,male,n_rr3_91,15792,rounded
2015,male,n_rr3_92,15786,rounded
2015,male,n_rr3_93,15777,rounded
2015,male,n_rr3_94,15810,rounded
2015,male,n_rr3_95,15768,rounded
2015,male,n_rr3_96,15903,rounded
2015,male,n_rr3_97,15882,rounded
2015,male,n_rr3_98,15750,rounded
2015,male,n_rr3_99,15864,rounded
2015,male,raw_cnt,15791,unrounded
2016,female,n_rr3_1,15447,rounded
2016,female,n_rr3_10,15486,rounded
2016,female,n_rr3_100,15432,rounded
2016,female,n_rr3_11,15516,rounded
2016,female,n_rr3_12,15462,rounded
2016,female,n_rr3_13,15501,rounded
2016,female,n_rr3_14,15462,rounded
2016,female,n_rr3_15,15501,rounded
2016,female,n_rr3_16,15441,rounded
2016,female,n_rr3_17,15480,rounded
2016,female,n_rr3_18,15423,rounded
2016,female,n_rr3_19,15528,rounded
2016,female,n_rr3_2,15588,rounded
2016,female,n_rr3_20,15501,rounded
2016,female,n_rr3_21,15450,rounded
2016,female,n_rr3_22,15432,rounded
2016,female,n_rr3_23,15393,rounded
2016,female,n_rr3_24,15477,rounded
2016,female,n_rr3_25,15405,rounded
2016,female,n_rr3_26,15456,rounded
2016,female,n_rr3_27,15420,rounded
2016,female,n_rr3_28,15441,rounded
2016,female,n_rr3_29,15555,rounded
2016,female,n_rr3_3,15387,rounded
2016,female,n_rr3_30,15468,rounded
2016,female,n_rr3_31,15396,rounded
2016,female,n_rr3_32,15474,rounded
2016,female,n_rr3_33,15519,rounded
2016,female,n_rr3_34,15390,rounded
2016,female,n_rr3_35,15387,rounded
2016,female,n_rr3_36,15462,rounded
2016,female,n_rr3_37,15423,rounded
2016,female,n_rr3_38,15462,rounded
2016,female,n_rr3_39,15372,rounded
2016,female,n_rr3_4,15459,rounded
2016,female,n_rr3_40,15489,rounded
2016,female,n_rr3_41,15567,rounded
2016,female,n_rr3_42,15519,rounded
2016,female,n_rr3_43,15489,rounded
2016,female,n_rr3_44,15366,rounded
2016,female,n_rr3_45,15462,rounded
2016,female,n_rr3_46,15531,rounded
2016,female,n_rr3_47,15354,rounded
2016,female,n_rr3_48,15480,rounded
2016,female,n_rr3_49,15480,rounded
2016,female,n_rr3_5,15378,rounded
2016,female,n_rr3_50,15393,rounded
2016,female,n_rr3_51,15540,rounded
2016,female,n_rr3_52,15408,rounded
2016,female,n_rr3_53,15540,rounded
2016,female,n_rr3_54,15552,rounded
2016,female,n_rr3_55,15477,rounded
2016,female,n_rr3_56,15408,rounded
2016,female,n_rr3_57,15546,rounded
2016,female,n_rr3_58,15507,rounded
2016,female,n_rr3_59,15474,rounded
2016,female,n_rr3_6,15498,rounded
2016,female,n_rr3_60,15468,rounded
2016,female,n_rr3_61,15525,rounded
2016,female,n_rr3_62,15486,rounded
2016,female,n_rr3_63,15432,rounded
2016,female,n_rr3_64,15519,rounded
2016,female,n_rr3_65,15447,rounded
2016,female,n_rr3_66,15492,rounded
2016,female,n_rr3_67,15465,rounded
2016,female,n_rr3_68,15570,rounded
2016,female,n_rr3_69,15447,rounded
2016,female,n_rr3_7,15429,rounded
2016,female,n_rr3_70,15477,rounded
2016,female,n_rr3_71,15348,rounded
2016,female,n_rr3_72,15420,rounded
2016,female,n_rr3_73,15378,rounded
2016,female,n_rr3_74,15366,rounded
2016,female,n_rr3_75,15471,rounded
2016,female,n_rr3_76,15429,rounded
2016,female,n_rr3_77,15417,rounded
2016,female,n_rr3_78,15432,rounded
2016,female,n_rr3_79,15417,rounded
2016,female,n_rr3_8,15477,rounded
2016,female,n_rr3_80,15549,rounded
2016,female,n_rr3_81,15417,rounded
2016,female,n_rr3_82,15453,rounded
2016,female,n_rr3_83,15456,rounded
2016,female,n_rr3_84,15492,rounded
2016,female,n_rr3_85,15348,rounded
2016,female,n_rr3_86,15495,rounded
2016,female,n_rr3_87,15453,rounded
2016,female,n_rr3_88,15456,rounded
2016,female,n_rr3_89,15414,rounded
2016,female,n_rr3_9,15537,rounded
2016,female,n_rr3_90,15471,rounded
2016,female,n_rr3_91,15405,rounded
2016,female,n_rr3_92,15324,rounded
2016,female,n_rr3_93,15408,rounded
2016,female,n_rr3_94,15522,rounded
2016,female,n_rr3_95,15489,rounded
2016,female,n_rr3_96,15459,rounded
2016,female,n_rr3_97,15528,rounded
2016,female,n_rr3_98,15501,rounded
2016,female,n_rr3_99,15456,rounded
2016,female,raw_cnt,15459,unrounded
2016,male,n_rr3_1,15939,rounded
2016,male,n_rr3_10,15846,rounded
2016,male,n_rr3_100,15864,rounded
2016,male,n_rr3_11,15792,rounded
2016,male,n_rr3_12,15741,rounded
2016,male,n_rr3_13,15801,rounded
2016,male,n_rr3_14,15780,rounded
2016,male,n_rr3_15,15765,rounded
2016,male,n_rr3_16,15768,rounded
2016,male,n_rr3_17,15795,rounded
2016,male,n_rr3_18,15882,rounded
2016,male,n_rr3_19,15807,rounded
2016,male,n_rr3_2,15834,rounded
2016,male,n_rr3_20,15948,rounded
2016,male,n_rr3_21,15837,rounded
2016,male,n_rr3_22,15822,rounded
2016,male,n_rr3_23,15819,rounded
2016,male,n_rr3_24,15786,rounded
2016,male,n_rr3_25,15864,rounded
2016,male,n_rr3_26,15900,rounded
2016,male,n_rr3_27,15900,rounded
2016,male,n_rr3_28,15828,rounded
2016,male,n_rr3_29,15936,rounded
2016,male,n_rr3_3,15843,rounded
2016,male,n_rr3_30,15825,rounded
2016,male,n_rr3_31,15840,rounded
2016,male,n_rr3_32,15840,rounded
2016,male,n_rr3_33,15879,rounded
2016,male,n_rr3_34,15831,rounded
2016,male,n_rr3_35,15861,rounded
2016,male,n_rr3_36,15804,rounded
2016,male,n_rr3_37,15861,rounded
2016,male,n_rr3_38,15945,rounded
2016,male,n_rr3_39,15816,rounded
2016,male,n_rr3_4,15843,rounded
2016,male,n_rr3_40,15816,rounded
2016,male,n_rr3_41,15888,rounded
2016,male,n_rr3_42,15879,rounded
2016,male,n_rr3_43,15762,rounded
2016,male,n_rr3_44,15804,rounded
2016,male,n_rr3_45,15717,rounded
2016,male,n_rr3_46,15804,rounded
2016,male,n_rr3_47,15834,rounded
2016,male,n_rr3_48,15828,rounded
2016,male,n_rr3_49,15756,rounded
2016,male,n_rr3_5,15858,rounded
2016,male,n_rr3_50,15837,rounded
2016,male,n_rr3_51,15933,rounded
2016,male,n_rr3_52,15804,rounded
2016,male,n_rr3_53,15828,rounded
2016,male,n_rr3_54,15873,rounded
2016,male,n_rr3_55,15843,rounded
2016,male,n_rr3_56,15870,rounded
2016,male,n_rr3_57,15819,rounded
2016,male,n_rr3_58,15849,rounded
2016,male,n_rr3_59,15912,rounded
2016,male,n_rr3_6,15864,rounded
2016,male,n_rr3_60,15975,rounded
2016,male,n_rr3_61,15834,rounded
2016,male,n_rr3_62,15792,rounded
2016,male,n_rr3_63,15846,rounded
2016,male,n_rr3_64,15870,rounded
2016,male,n_rr3_65,15885,rounded
2016,male,n_rr3_66,15768,rounded
2016,male,n_rr3_67,15876,rounded
2016,male,n_rr3_68,15894,rounded
2016,male,n_rr3_69,15936,rounded
2016,male,n_rr3_7,15903,rounded
2016,male,n_rr3_70,15975,rounded
2016,male,n_rr3_71,15945,rounded
2016,male,n_rr3_72,15768,rounded
2016,male,n_rr3_73,15786,rounded
2016,male,n_rr3_74,15915,rounded
2016,male,n_rr3_75,15927,rounded
2016,male,n_rr3_76,15801,rounded
2016,male,n_rr3_77,15879,rounded
2016,male,n_rr3_78,15852,rounded
2016,male,n_rr3_79,15753,rounded
2016,male,n_rr3_8,15813,rounded
2016,male,n_rr3_80,15828,rounded
2016,male,n_rr3_81,15882,rounded
2016,male,n_rr3_82,15876,rounded
2016,male,n_rr3_83,15792,rounded
2016,male,n_rr3_84,15756,rounded
2016,male,n_rr3_85,15753,rounded
2016,male,n_rr3_86,15909,rounded
2016,male,n_rr3_87,15810,rounded
2016,male,n_rr3_88,15840,rounded
2016,male,n_rr3_89,15843,rounded
2016,male,n_rr3_9,15804,rounded
2016,male,n_rr3_90,15774,rounded
2016,male,n_rr3_91,15900,rounded
2016,male,n_rr3_92,15750,rounded
2016,male,n_rr3_93,15855,rounded
2016,male,n_rr3_94,15852,rounded
2016,male,n_rr3_95,15774,rounded
2016,male,n_rr3_96,15837,rounded
2016,male,n_rr3_97,15840,rounded
2016,male,n_rr3_98,15768,rounded
2016,male,n_rr3_99,15867,rounded
2016,male,raw_cnt,15845,unrounded
2017,female,n_rr3_1,16554,rounded
2017,female,n_rr3_10,16479,rounded
2017,female,n_rr3_100,16581,rounded
2017,female,n_rr3_11,16425,rounded
2017,female,n_rr3_12,16587,rounded
2017,female,n_rr3_13,16578,rounded
2017,female,n_rr3_14,16464,rounded
2017,female,n_rr3_15,16485,rounded
2017,female,n_rr3_16,16554,rounded
2017,female,n_rr3_17,16617,rounded
2017,female,n_rr3_18,16506,rounded
2017,female,n_rr3_19,16533,rounded
2017,female,n_rr3_2,16479,rounded
2017,female,n_rr3_20,16512,rounded
2017,female,n_rr3_21,16548,rounded
2017,female,n_rr3_22,16560,rounded
2017,female,n_rr3_23,16596,rounded
2017,female,n_rr3_24,16503,rounded
2017,female,n_rr3_25,16524,rounded
2017,female,n_rr3_26,16491,rounded
2017,female,n_rr3_27,16389,rounded
2017,female,n_rr3_28,16578,rounded
2017,female,n_rr3_29,16539,rounded
2017,female,n_rr3_3,16458,rounded
2017,female,n_rr3_30,16626,rounded
2017,female,n_rr3_31,16443,rounded
2017,female,n_rr3_32,16512,rounded
2017,female,n_rr3_33,16542,rounded
2017,female,n_rr3_34,16515,rounded
2017,female,n_rr3_35,16527,rounded
2017,female,n_rr3_36,16518,rounded
2017,female,n_rr3_37,16548,rounded
2017,female,n_rr3_38,16524,rounded
2017,female,n_rr3_39,16515,rounded
2017,female,n_rr3_4,16368,rounded
2017,female,n_rr3_40,16497,rounded
2017,female,n_rr3_41,16491,rounded
2017,female,n_rr3_42,16500,rounded
2017,female,n_rr3_43,16542,rounded
2017,female,n_rr3_44,16464,rounded
2017,female,n_rr3_45,16440,rounded
2017,female,n_rr3_46,16509,rounded
2017,female,n_rr3_47,16410,rounded
2017,female,n_rr3_48,16479,rounded
2017,female,n_rr3_49,16482,rounded
2017,female,n_rr3_5,16488,rounded
2017,female,n_rr3_50,16539,rounded
2017,female,n_rr3_51,16515,rounded
2017,female,n_rr3_52,16593,rounded
2017,female,n_rr3_53,16470,rounded
2017,female,n_rr3_54,16515,rounded
2017,female,n_rr3_55,16452,rounded
2017,female,n_rr3_56,16617,rounded
2017,female,n_rr3_57,16530,rounded
2017,female,n_rr3_58,16584,rounded
2017,female,n_rr3_59,16407,rounded
2017,female,n_rr3_6,16533,rounded
2017,female,n_rr3_60,16539,rounded
2017,female,n_rr3_61,16497,rounded
2017,female,n_rr3_62,16437,rounded
2017,female,n_rr3_63,16536,rounded
2017,female,n_rr3_64,16476,rounded
2017,female,n_rr3_65,16560,rounded
2017,female,n_rr3_66,16593,rounded
2017,female,n_rr3_67,16485,rounded
2017,female,n_rr3_68,16497,rounded
2017,female,n_rr3_69,16434,rounded
2017,female,n_rr3_7,16431,rounded
2017,female,n_rr3_70,16554,rounded
2017,female,n_rr3_71,16605,rounded
2017,female,n_rr3_72,16671,rounded
2017,female,n_rr3_73,16503,rounded
2017,female,n_rr3_74,16539,rounded
2017,female,n_rr3_75,16398,rounded
2017,female,n_rr3_76,16569,rounded
2017,female,n_rr3_77,16563,rounded
2017,female,n_rr3_78,16497,rounded
2017,female,n_rr3_79,16479,rounded
2017,female,n_rr3_8,16449,rounded
2017,female,n_rr3_80,16536,rounded
2017,female,n_rr3_81,16524,rounded
2017,female,n_rr3_82,16533,rounded
2017,female,n_rr3_83,16599,rounded
2017,female,n_rr3_84,16572,rounded
2017,female,n_rr3_85,16425,rounded
2017,female,n_rr3_86,16524,rounded
2017,female,n_rr3_87,16548,rounded
2017,female,n_rr3_88,16440,rounded
2017,female,n_rr3_89,16527,rounded
2017,female,n_rr3_9,16524,rounded
2017,female,n_rr3_90,16395,rounded
2017,female,n_rr3_91,16425,rounded
2017,female,n_rr3_92,16500,rounded
2017,female,n_rr3_93,16533,rounded
2017,female,n_rr3_94,16554,rounded
2017,female,n_rr3_95,16554,rounded
2017,female,n_rr3_96,16437,rounded
2017,female,n_rr3_97,16653,rounded
2017,female,n_rr3_98,16440,rounded
2017,female,n_rr3_99,16545,rounded
2017,female,raw_cnt,16521,unrounded
2017,male,n_rr3_1,16929,rounded
2017,male,n_rr3_10,16899,rounded
2017,male,n_rr3_100,16959,rounded
2017,male,n_rr3_11,17043,rounded
2017,male,n_rr3_12,17022,rounded
2017,male,n_rr3_13,16941,rounded
2017,male,n_rr3_14,17022,rounded
2017,male,n_rr3_15,16926,rounded
2017,male,n_rr3_16,16968,rounded
2017,male,n_rr3_17,16908,rounded
2017,male,n_rr3_18,17037,rounded
2017,male,n_rr3_19,16950,rounded
2017,male,n_rr3_2,17013,rounded
2017,male,n_rr3_20,16938,rounded
2017,male,n_rr3_21,16902,rounded
2017,male,n_rr3_22,16941,rounded
2017,male,n_rr3_23,16986,rounded
2017,male,n_rr3_24,16950,rounded
2017,male,n_rr3_25,16950,rounded
2017,male,n_rr3_26,16989,rounded
2017,male,n_rr3_27,17031,rounded
2017,male,n_rr3_28,17001,rounded
2017,male,n_rr3_29,16986,rounded
2017,male,n_rr3_3,16965,rounded
2017,male,n_rr3_30,16935,rounded
2017,male,n_rr3_31,17001,rounded
2017,male,n_rr3_32,16944,rounded
2017,male,n_rr3_33,17007,rounded
2017,male,n_rr3_34,16848,rounded
2017,male,n_rr3_35,16983,rounded
2017,male,n_rr3_36,17010,rounded
2017,male,n_rr3_37,17013,rounded
2017,male,n_rr3_38,17001,rounded
2017,male,n_rr3_39,16968,rounded
2017,male,n_rr3_4,16992,rounded
2017,male,n_rr3_40,16959,rounded
2017,male,n_rr3_41,17034,rounded
2017,male,n_rr3_42,17013,rounded
2017,male,n_rr3_43,16944,rounded
2017,male,n_rr3_44,16914,rounded
2017,male,n_rr3_45,17034,rounded
2017,male,n_rr3_46,16935,rounded
2017,male,n_rr3_47,16995,rounded
2017,male,n_rr3_48,16914,rounded
2017,male,n_rr3_49,16881,rounded
2017,male,n_rr3_5,16995,rounded
2017,male,n_rr3_50,16878,rounded
2017,male,n_rr3_51,16872,rounded
2017,male,n_rr3_52,16896,rounded
2017,male,n_rr3_53,16953,rounded
2017,male,n_rr3_54,17085,rounded
2017,male,n_rr3_55,17055,rounded
2017,male,n_rr3_56,16944,rounded
2017,male,n_rr3_57,16887,rounded
2017,male,n_rr3_58,17046,rounded
2017,male,n_rr3_59,16905,rounded
2017,male,n_rr3_6,17013,rounded
2017,male,n_rr3_60,17034,rounded
2017,male,n_rr3_61,17034,rounded
2017,male,n_rr3_62,16905,rounded
2017,male,n_rr3_63,16962,rounded
2017,male,n_rr3_64,17007,rounded
2017,male,n_rr3_65,16977,rounded
2017,male,n_rr3_66,16959,rounded
2017,male,n_rr3_67,16959,rounded
2017,male,n_rr3_68,17010,rounded
2017,male,n_rr3_69,17058,rounded
2017,male,n_rr3_7,16917,rounded
2017,male,n_rr3_70,16944,rounded
2017,male,n_rr3_71,16983,rounded
2017,male,n_rr3_72,16944,rounded
2017,male,n_rr3_73,17007,rounded
2017,male,n_rr3_74,17001,rounded
2017,male,n_rr3_75,17007,rounded
2017,male,n_rr3_76,16923,rounded
2017,male,n_rr3_77,16902,rounded
2017,male,n_rr3_78,17073,rounded
2017,male,n_rr3_79,17019,rounded
2017,male,n_rr3_8,16998,rounded
2017,male,n_rr3_80,16920,rounded
2017,male,n_rr3_81,17037,rounded
2017,male,n_rr3_82,16962,rounded
2017,male,n_rr3_83,16938,rounded
2017,male,n_rr3_84,17013,rounded
2017,male,n_rr3_85,16959,rounded
2017,male,n_rr3_86,16986,rounded
2017,male,n_rr3_87,16836,rounded
2017,male,n_rr3_88,17052,rounded
2017,male,n_rr3_89,16968,rounded
2017,male,n_rr3_9,16974,rounded
2017,male,n_rr3_90,16935,rounded
2017,male,n_rr3_91,16962,rounded
2017,male,n_rr3_92,16920,rounded
2017,male,n_rr3_93,17004,rounded
2017,male,n_rr3_94,17016,rounded
2017,male,n_rr3_95,16986,rounded
2017,male,n_rr3_96,16929,rounded
2017,male,n_rr3_97,16908,rounded
2017,male,n_rr3_98,17016,rounded
2017,male,n_rr3_99,17034,rounded
2017,male,raw_cnt,16978,unrounded
2018,female,n_rr3_1,16143,rounded
2018,female,n_rr3_10,16107,rounded
2018,female,n_rr3_100,16188,rounded
2018,female,n_rr3_11,16173,rounded
2018,female,n_rr3_12,16152,rounded
2018,female,n_rr3_13,16176,rounded
2018,female,n_rr3_14,16254,rounded
2018,female,n_rr3_15,16209,rounded
2018,female,n_rr3_16,16209,rounded
2018,female,n_rr3_17,16179,rounded
2018,female,n_rr3_18,16227,rounded
2018,female,n_rr3_19,16116,rounded
2018,female,n_rr3_2,16122,rounded
2018,female,n_rr3_20,16272,rounded
2018,female,n_rr3_21,16128,rounded
2018,female,n_rr3_22,16143,rounded
2018,female,n_rr3_23,16173,rounded
2018,female,n_rr3_24,16167,rounded
2018,female,n_rr3_25,16206,rounded
2018,female,n_rr3_26,16281,rounded
2018,female,n_rr3_27,16233,rounded
2018,female,n_rr3_28,16041,rounded
2018,female,n_rr3_29,16236,rounded
2018,female,n_rr3_3,16248,rounded
2018,female,n_rr3_30,16191,rounded
2018,female,n_rr3_31,16158,rounded
2018,female,n_rr3_32,16113,rounded
2018,female,n_rr3_33,16146,rounded
2018,female,n_rr3_34,16161,rounded
2018,female,n_rr3_35,16173,rounded
2018,female,n_rr3_36,16143,rounded
2018,female,n_rr3_37,16200,rounded
2018,female,n_rr3_38,16173,rounded
2018,female,n_rr3_39,16182,rounded
2018,female,n_rr3_4,16185,rounded
2018,female,n_rr3_40,16197,rounded
2018,female,n_rr3_41,16119,rounded
2018,female,n_rr3_42,16212,rounded
2018,female,n_rr3_43,16188,rounded
2018,female,n_rr3_44,16206,rounded
2018,female,n_rr3_45,16197,rounded
2018,female,n_rr3_46,16092,rounded
2018,female,n_rr3_47,16173,rounded
2018,female,n_rr3_48,16233,rounded
2018,female,n_rr3_49,16164,rounded
2018,female,n_rr3_5,16224,rounded
2018,female,n_rr3_50,16272,rounded
2018,female,n_rr3_51,16176,rounded
2018,female,n_rr3_52,16077,rounded
2018,female,n_rr3_53,16188,rounded
2018,female,n_rr3_54,16185,rounded
2018,female,n_rr3_55,16158,rounded
2018,female,n_rr3_56,16248,rounded
2018,female,n_rr3_57,16164,rounded
2018,female,n_rr3_58,16218,rounded
2018,female,n_rr3_59,16194,rounded
2018,female,n_rr3_6,16191,rounded
2018,female,n_rr3_60,16185,rounded
2018,female,n_rr3_61,16197,rounded
2018,female,n_rr3_62,16221,rounded
2018,female,n_rr3_63,16113,rounded
2018,female,n_rr3_64,16134,rounded
2018,female,n_rr3_65,16182,rounded
2018,female,n_rr3_66,16218,rounded
2018,female,n_rr3_67,16098,rounded
2018,female,n_rr3_68,16224,rounded
2018,female,n_rr3_69,16095,rounded
2018,female,n_rr3_7,16152,rounded
2018,female,n_rr3_70,16221,rounded
2018,female,n_rr3_71,16143,rounded
2018,female,n_rr3_72,16230,rounded
2018,female,n_rr3_73,16047,rounded
2018,female,n_rr3_74,16242,rounded
2018,female,n_rr3_75,15996,rounded
2018,female,n_rr3_76,16149,rounded
2018,female,n_rr3_77,16209,rounded
2018,female,n_rr3_78,16236,rounded
